,price,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,semi-furnished,unfurnished
0,13300000,4,2,3,1,0,0,0,1,2,1,0,0
1,12250000,4,4,4,1,0,0,0,1,3,0,0,0
2,12250000,3,2,2,1,0,1,0,0,2,1,1,0
3,12215000,4,2,2,1,0,1,0,1,3,1,0,0
4,11410000,4,1,2,1,1,1,0,1,2,0,0,0
5,10850000,3,3,1,1,0,1,0,1,2,1,1,0
6,10150000,4,3,4,1,0,0,0,1,2,1,1,0
7,10150000,5,3,2,1,0,0,0,0,0,0,0,1
8,9870000,4,1,2,1,1,1,0,1,2,1,0,0
9,9800000,3,2,4,1,1,0,0,1,1,1,0,1
10,9800000,3,1,2,1,0,1,0,1,2,1,0,0
11,9681000,4,3,2,1,1,1,1,0,2,0,1,0
12,9310000,4,2,2,1,0,0,0,1,1,1,1,0
13,9240000,4,2,2,1,0,0,1,0,2,0,0,0
14,9240000,3,2,2,1,0,0,0,0,0,1,1,0
15,9100000,4,1,2,1,0,1,0,0,2,0,1,0
16,9100000,4,2,2,1,1,1,0,1,1,1,0,1
17,8960000,3,2,4,1,0,0,0,1,2,0,0,0
18,8890000,3,2,2,1,1,0,0,1,2,0,0,0
19,8855000,3,2,2,1,0,0,0,1,1,1,1,0
20,8750000,3,1,2,1,0,1,1,0,2,0,1,0
21,8680000,3,2,1,1,1,1,0,1,2,0,0,1
22,8645000,3,1,1,1,1,1,0,1,1,0,0,0
23,8645000,3,2,2,1,1,1,0,1,1,0,0,0
24,8575000,3,2,2,1,0,0,0,1,2,0,0,0
25,8540000,4,2,2,1,1,1,0,1,2,1,0,0
26,8463000,3,2,4,1,1,1,0,1,0,1,1,0
27,8400000,3,1,1,1,0,0,0,0,1,0,1,0
28,8400000,5,2,2,1,0,1,1,0,2,0,0,1
29,8400000,4,2,2,1,0,1,0,1,1,1,1,0
30,8400000,3,2,4,1,0,0,0,1,2,0,0,1
31,8400000,3,1,4,1,0,0,0,1,2,0,1,0
32,8295000,4,2,2,1,0,0,0,1,1,1,0,0
33,8190000,3,3,2,1,1,1,0,0,1,0,0,1
34,8120000,5,1,2,1,1,1,0,1,1,0,0,0
35,8080940,3,2,4,1,0,0,0,1,2,0,0,0
36,8043000,3,2,3,1,0,0,1,0,1,1,0,0
37,7980000,4,2,4,1,0,0,0,1,2,0,0,0
38,7962500,3,1,4,1,1,0,0,1,2,0,0,1
39,7910000,4,2,4,1,0,0,0,1,1,0,1,0
40,7875000,3,1,2,1,0,1,0,1,0,1,0,0
41,7840000,3,2,4,1,0,0,0,1,0,1,0,0
42,7700000,3,2,4,1,0,0,0,1,2,0,0,1
43,7700000,4,2,4,1,0,0,0,0,2,0,1,0
44,7560000,4,2,4,1,0,0,0,1,1,0,0,0
45,7560000,3,2,3,1,0,0,0,1,0,0,1,0
46,7525000,3,2,4,1,0,0,0,1,1,0,0,0
47,7490000,3,1,4,1,0,0,0,1,3,1,0,0
48,7455000,3,2,2,1,0,1,0,0,1,0,0,1
49,7420000,3,2,1,1,1,1,0,1,0,1,1,0
50,7420000,3,2,4,1,0,0,0,0,1,1,0,1
51,7420000,3,1,4,1,0,0,0,1,1,0,0,1
52,7350000,4,2,4,1,1,0,0,1,1,0,0,0
53,7350000,3,2,4,1,0,0,0,1,2,0,1,0
54,7350000,3,2,2,1,1,0,0,1,1,0,1,0
55,7350000,3,1,2,1,0,0,0,1,1,0,0,1
56,7343000,4,1,2,1,0,1,0,0,1,1,1,0
57,7245000,4,2,4,1,1,0,0,1,1,1,0,0
58,7210000,4,2,4,1,1,0,0,1,1,0,1,0
59,7210000,3,2,4,1,1,0,0,1,1,0,0,0
60,7140000,3,2,2,1,1,0,0,0,1,0,1,0
61,7070000,2,1,1,1,0,0,0,1,1,0,1,0
62,7070000,4,2,2,1,0,0,0,1,1,0,0,0
63,7035000,4,2,3,1,0,0,0,1,2,1,0,0
64,7000000,3,1,1,1,0,1,0,1,1,1,0,0
65,6930000,3,2,2,1,0,1,0,1,1,0,0,0
66,6930000,2,1,1,1,0,1,1,0,1,0,0,0
67,6895000,3,2,1,1,0,0,0,0,2,0,0,1
68,6860000,3,1,1,1,0,0,0,1,1,0,0,0
69,6790000,4,2,2,1,0,0,0,0,2,1,0,0
70,6790000,3,2,2,1,0,1,0,1,0,1,1,0
71,6755000,4,2,4,1,0,0,0,1,0,0,0,1
72,6720000,3,1,4,1,0,0,0,1,0,1,0,1
73,6685000,2,2,4,1,0,1,0,0,0,1,0,0
74,6650000,3,1,2,1,0,1,1,0,1,0,0,0
75,6650000,4,2,2,1,0,0,1,0,0,0,1,0
76,6650000,3,2,3,1,0,0,0,1,0,1,0,0
77,6650000,3,2,3,1,0,0,0,1,0,1,0,0
78,6650000,3,1,1,1,1,1,0,1,2,1,0,0
79,6650000,3,2,3,1,1,0,0,1,0,0,0,0
80,6629000,3,1,2,1,0,0,1,0,1,1,1,0
81,6615000,3,2,2,1,0,1,0,1,1,0,1,0
82,6615000,3,2,1,1,0,1,0,1,1,1,0,0
83,6580000,3,2,4,1,0,0,0,1,0,0,1,0
84,6510000,3,1,2,1,0,0,1,0,2,0,1,0
85,6510000,3,2,3,1,0,0,0,1,0,0,0,0
86,6510000,3,1,3,1,0,1,0,0,0,1,0,1
87,6475000,3,1,1,1,0,1,0,0,2,0,1,0
88,6475000,3,1,1,1,1,1,0,1,2,1,0,1
89,6440000,5,3,2,1,0,0,0,0,2,0,0,0
90,6440000,3,1,2,1,0,0,0,1,0,0,1,0
91,6419000,2,1,1,1,1,1,0,0,2,1,0,0
92,6405000,3,2,4,1,1,0,0,1,0,0,0,0
93,6300000,3,2,1,1,0,1,0,1,3,0,1,0
94,6300000,4,2,4,1,0,0,0,0,1,0,1,0
95,6300000,3,2,3,1,0,0,0,1,2,0,1,0
96,6300000,3,1,1,1,0,1,0,0,1,1,0,0
97,6300000,3,1,1,1,1,1,0,1,1,1,1,0
98,6293000,3,2,3,1,0,0,0,1,0,1,0,1
99,6265000,4,1,3,1,1,1,0,0,0,1,0,1
100,6230000,3,2,1,1,0,1,0,1,0,1,0,1
101,6230000,3,1,3,1,0,0,0,0,1,1,0,1
102,6195000,3,2,4,1,1,0,0,1,1,0,1,0
103,6195000,3,2,3,1,1,0,0,1,0,0,0,0
104,6195000,3,2,1,1,1,1,0,0,2,1,0,0
105,6160000,3,1,4,1,0,0,0,1,0,0,0,1
106,6160000,4,2,1,1,0,1,0,1,0,1,1,0
107,6125000,3,1,3,1,0,1,0,0,0,1,0,1
108,6107500,4,1,3,1,0,0,0,0,1,0,1,0
109,6090000,4,2,2,1,1,0,1,0,1,0,1,0
110,6090000,3,1,1,1,1,1,0,0,2,1,1,0
111,6090000,3,1,3,1,0,0,0,1,2,0,0,1
112,6083000,6,2,2,1,0,0,0,0,0,0,0,0
113,6083000,3,1,1,1,0,1,0,0,2,1,0,0
114,6020000,2,1,1,1,1,1,0,0,2,0,0,0
115,6020000,3,1,1,1,1,1,0,1,2,1,1,0
116,6020000,3,2,1,1,1,1,0,0,0,1,0,1
117,5950000,4,1,2,1,1,0,0,1,0,0,0,0
118,5950000,3,1,1,1,0,1,0,1,0,1,0,0
119,5950000,3,1,1,1,0,1,0,1,2,1,1,0
120,5950000,3,1,1,1,1,1,0,0,2,1,0,0
121,5950000,3,1,2,1,1,1,0,1,0,1,1,0
122,5950000,4,2,1,1,0,1,0,0,1,1,1,0
123,5950000,4,2,2,1,0,0,0,0,0,0,0,0
124,5950000,3,2,4,1,0,0,0,0,1,0,0,0
125,5943000,3,1,1,1,0,0,0,1,2,0,1,0
126,5880000,3,1,1,1,0,1,0,0,2,1,0,1
127,5880000,3,2,3,1,0,0,0,1,0,0,0,1
128,5873000,3,1,3,1,1,0,0,1,1,0,0,0
129,5873000,3,1,3,1,0,0,0,0,2,1,1,0
130,5866000,3,1,1,1,1,1,0,0,0,0,0,1
131,5810000,4,1,4,1,1,0,0,0,0,0,1,0
132,5810000,3,1,3,1,0,0,0,1,0,0,1,0
133,5810000,3,1,3,1,0,0,0,1,0,0,0,1
134,5803000,3,1,1,1,0,1,0,0,2,1,1,0
135,5775000,3,2,4,1,0,0,0,1,0,0,0,1
136,5740000,4,2,2,1,0,0,0,1,2,0,0,1
137,5740000,4,1,2,1,0,0,0,0,1,0,1,0
138,5740000,3,1,3,1,0,0,0,1,0,0,1,0
139,5740000,3,1,1,1,1,1,0,1,2,1,0,0
140,5740000,3,2,4,1,0,0,0,1,0,0,0,1
141,5652500,4,2,2,1,1,1,0,0,1,1,1,0
142,5600000,4,2,2,1,0,0,0,0,1,0,1,0
143,5600000,5,2,3,0,0,1,1,0,0,0,0,1
144,5600000,4,1,2,1,1,1,0,1,1,0,0,0
145,5600000,3,1,4,1,0,0,0,0,0,0,0,0
146,5600000,2,1,1,1,0,0,0,0,1,0,1,0
147,5600000,3,2,2,1,0,0,0,0,1,0,1,0
148,5600000,3,1,3,1,0,0,0,0,0,1,1,0
149,5600000,4,2,1,1,0,1,0,0,0,1,1,0
150,5600000,3,1,2,1,1,1,0,1,0,1,0,1
151,5565000,4,1,2,1,0,0,0,1,2,1,1,0
152,5565000,5,1,2,1,1,1,0,1,0,1,0,0
153,5530000,3,3,2,1,0,1,0,0,0,0,1,0
154,5530000,3,2,2,1,0,0,0,0,2,0,1,0
155,5530000,3,2,1,1,0,1,0,0,2,1,0,0
156,5523000,3,1,1,1,1,1,0,0,0,1,1,0
157,5495000,4,2,2,0,1,1,0,0,1,0,0,0
158,5495000,3,1,1,1,0,0,0,0,2,0,1,0
159,5460000,3,2,1,1,1,1,0,1,0,0,0,0
160,5460000,4,1,4,1,1,0,0,1,0,0,0,0
161,5460000,3,1,3,1,1,0,0,1,0,1,1,0
162,5460000,4,2,2,1,1,1,0,0,0,1,1,0
163,5425000,3,1,1,1,1,1,0,1,0,1,1,0
164,5390000,3,2,2,1,1,1,0,0,1,1,0,0
165,5383000,3,2,1,1,1,1,1,0,0,0,0,1
166,5320000,3,1,1,1,0,1,0,1,2,1,0,1
167,5285000,2,2,1,1,0,0,0,1,2,0,1,0
168,5250000,4,1,2,1,0,1,0,1,0,0,0,0
169,5250000,4,2,2,0,0,0,0,1,0,0,1,0
170,5250000,3,2,1,1,0,1,0,0,0,0,1,0
171,5250000,3,1,1,1,0,0,0,0,1,1,1,0
172,5250000,3,1,2,1,1,1,0,1,2,1,0,1
173,5250000,4,2,1,1,0,0,0,1,0,1,0,1
174,5250000,3,1,2,1,1,1,0,0,1,1,0,1
175,5250000,4,2,2,1,1,0,0,0,2,0,1,0
176,5250000,3,1,1,1,0,0,0,1,2,0,0,0
177,5243000,3,1,1,1,0,1,0,0,0,1,1,0
178,5229000,3,1,1,1,1,1,0,0,2,1,1,0
179,5215000,3,2,2,1,0,0,0,0,2,0,1,0
180,5215000,4,2,1,0,0,1,0,1,2,0,1,0
181,5215000,3,1,2,1,1,1,0,0,1,1,0,0
182,5145000,3,1,2,0,0,0,0,1,0,0,1,0
183,5145000,3,1,1,1,0,0,0,0,1,1,1,0
184,5110000,3,2,2,1,1,1,0,0,0,0,0,0
185,5110000,3,1,2,1,0,1,0,0,0,0,0,1
186,5110000,2,1,2,1,0,0,0,0,0,1,0,0
187,5110000,3,1,1,1,0,1,0,1,0,1,1,0
188,5075000,2,1,2,1,0,0,0,1,0,1,0,1
189,5040000,2,1,1,0,1,1,0,0,0,0,1,0
190,5040000,4,1,2,1,0,0,0,1,2,0,0,0
191,5040000,3,1,2,1,1,1,0,0,0,0,1,0
192,5040000,3,1,1,1,1,1,0,0,0,1,0,0
193,5033000,2,1,1,1,1,1,0,0,0,0,1,0
194,5005000,3,2,1,1,1,1,0,0,0,0,1,0
195,4970000,4,3,2,1,0,1,0,0,2,0,1,0
196,4970000,3,1,1,1,1,1,1,0,0,0,1,0
197,4956000,3,2,2,0,0,1,0,1,1,0,1,0
198,4935000,3,1,2,1,0,0,0,1,0,0,1,0
199,4907000,3,1,2,1,0,0,0,0,1,0,0,0
200,4900000,3,1,2,1,0,1,0,1,0,0,1,0
201,4900000,3,1,2,0,1,1,0,1,0,0,1,0
202,4900000,2,1,1,1,0,1,0,0,1,0,1,0
203,4900000,4,1,2,1,0,0,0,0,0,0,1,0
204,4900000,3,1,1,1,1,1,0,0,0,0,1,0
205,4900000,3,1,1,1,0,0,0,1,2,0,1,0
206,4900000,2,1,1,1,1,1,0,1,0,0,1,0
207,4900000,3,1,2,1,0,1,0,1,0,0,1,0
208,4900000,3,1,3,1,0,0,0,0,0,0,1,0
209,4900000,3,1,1,1,0,0,0,0,0,0,0,1
210,4900000,3,1,2,1,1,1,0,0,2,0,1,0
211,4900000,3,1,1,1,0,0,0,0,2,0,0,0
212,4893000,4,2,2,1,0,1,0,1,2,0,1,0
213,4893000,4,2,1,1,0,1,0,0,0,0,1,0
214,4865000,2,1,1,1,0,1,0,0,0,0,0,1
215,4830000,3,1,3,1,0,0,0,0,0,0,0,1
216,4830000,3,1,1,1,0,0,0,0,2,1,1,0
217,4830000,3,1,2,1,0,0,0,1,2,1,0,0
218,4830000,2,1,1,1,0,0,0,1,0,1,1,0
219,4795000,3,1,2,1,0,1,0,0,0,0,0,1
220,4795000,4,1,4,1,0,1,0,1,2,0,1,0
221,4767000,4,2,2,1,0,0,0,0,0,0,1,0
222,4760000,2,1,1,1,0,1,0,1,2,0,1,0
223,4760000,3,1,2,1,0,1,0,1,1,0,0,0
224,4760000,2,1,1,1,0,0,0,1,2,1,0,1
225,4753000,2,1,1,1,0,0,0,1,3,0,1,0
226,4690000,3,1,4,1,0,0,0,1,0,0,1,0
227,4690000,2,1,1,1,0,1,0,1,1,0,0,0
228,4690000,3,1,2,1,0,0,0,0,2,0,1,0
229,4690000,4,2,2,1,1,1,0,0,1,0,1,0
230,4690000,2,1,2,1,0,0,0,0,0,1,1,0
231,4690000,3,1,1,1,0,0,0,0,0,1,1,0
232,4655000,3,1,2,1,0,1,0,0,0,0,0,0
233,4620000,3,1,1,1,1,1,0,1,0,0,0,1
234,4620000,3,2,2,1,0,1,0,0,2,0,1,0
235,4620000,3,1,2,1,1,0,0,1,1,0,1,0
236,4620000,2,1,2,1,1,1,0,0,0,1,1,0
237,4620000,3,1,2,1,0,1,0,0,0,0,1,0
238,4613000,4,2,2,1,0,1,0,0,0,0,1,0
239,4585000,3,1,2,1,0,0,0,0,1,0,0,0
240,4585000,3,1,2,1,0,0,0,0,1,1,1,0
241,4550000,3,1,1,1,0,0,0,0,2,0,1,0
242,4550000,3,1,2,1,0,0,0,1,0,0,0,0
243,4550000,3,1,2,1,0,1,0,0,0,0,0,0
244,4550000,3,1,2,1,1,1,0,0,0,1,1,0
245,4550000,3,1,2,1,0,0,0,0,2,1,0,1
246,4550000,3,1,1,1,0,0,0,0,0,1,1,0
247,4550000,4,1,4,1,0,0,0,0,3,0,0,1
248,4543000,2,2,1,1,1,1,0,0,0,0,1,0
249,4543000,4,2,2,1,1,1,0,0,0,1,0,0
250,4515000,3,1,3,1,0,0,0,0,0,0,1,0
251,4515000,3,1,2,1,0,1,0,0,1,0,1,0
252,4515000,3,1,1,1,0,0,0,0,0,0,1,0
253,4515000,2,1,2,1,0,0,0,0,0,1,0,0
254,4480000,4,1,2,1,0,0,0,1,2,0,1,0
255,4480000,2,1,1,1,0,0,0,1,1,0,0,1
256,4480000,3,1,2,1,0,0,0,0,2,0,0,0
257,4480000,3,1,1,1,0,0,0,0,0,0,0,0
258,4480000,3,1,2,1,0,0,0,0,1,0,1,0
259,4473000,2,1,1,1,0,1,0,1,1,0,0,0
260,4473000,3,1,2,1,0,0,0,1,1,0,0,0
261,4473000,3,1,2,1,0,0,0,0,0,0,1,0
262,4445000,2,1,1,1,1,1,0,0,0,0,1,0
263,4410000,3,1,2,0,0,0,0,0,0,0,1,0
264,4410000,2,1,2,1,0,1,0,0,0,0,1,0
265,4403000,3,1,2,1,0,0,0,0,0,1,1,0
266,4403000,3,1,1,1,0,0,0,0,2,1,0,1
267,4403000,3,1,2,1,0,0,0,0,1,0,1,0
268,4382000,4,1,2,1,0,0,0,1,0,0,1,0
269,4375000,3,1,2,1,0,0,0,0,0,0,0,1
270,4340000,3,2,3,1,0,0,1,0,1,0,0,0
271,4340000,5,1,2,0,0,1,0,0,0,0,1,0
