,price,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,semi-furnished,unfurnished
272,4340000,3,1,1,1,1,1,0,0,2,0,1,0
273,4340000,4,1,2,1,0,0,0,0,2,0,0,0
274,4340000,4,1,2,1,0,0,0,0,0,0,1,0
275,4319000,2,1,1,1,0,1,0,0,0,0,0,0
276,4305000,2,1,1,1,0,0,0,0,1,0,1,0
277,4305000,2,1,1,1,0,0,0,0,1,1,1,0
278,4277000,3,1,2,1,0,1,0,0,2,1,1,0
279,4270000,2,1,1,1,0,0,0,0,0,0,0,0
280,4270000,2,1,2,1,0,0,0,0,0,0,0,1
281,4270000,2,1,1,1,0,0,0,1,2,0,0,0
282,4270000,3,1,2,0,1,1,0,1,0,0,0,1
283,4270000,4,1,2,1,0,0,0,0,0,0,0,0
284,4270000,2,1,1,1,0,0,0,0,1,0,0,0
285,4235000,3,1,2,1,1,0,0,0,0,0,1,0
286,4235000,3,1,1,1,0,1,0,0,0,1,0,0
287,4200000,3,1,2,1,0,0,0,1,0,0,0,1
288,4200000,3,1,2,1,0,1,0,1,0,0,0,1
289,4200000,2,1,1,1,1,1,0,0,2,0,1,0
290,4200000,4,3,2,0,0,0,0,0,0,0,1,0
291,4200000,3,1,2,1,0,1,0,1,0,0,0,1
292,4200000,4,2,2,0,0,0,0,0,0,0,1,0
293,4200000,2,1,1,0,0,0,0,0,1,0,0,1
294,4200000,4,2,2,0,0,0,0,0,0,0,1,0
295,4200000,3,1,2,0,0,0,0,0,0,0,1,0
296,4200000,3,2,2,1,0,0,0,1,1,0,1,0
297,4200000,3,2,2,1,0,1,0,0,0,0,0,1
298,4200000,3,1,1,1,0,0,1,0,2,0,1,0
299,4200000,3,1,1,1,0,0,0,0,3,0,0,0
300,4200000,3,1,3,1,0,0,0,0,0,0,1,0
301,4200000,3,1,2,1,0,0,0,0,0,1,1,0
302,4200000,3,1,3,1,0,0,0,0,1,1,0,1
303,4200000,3,1,1,1,0,1,0,0,0,0,0,0
304,4193000,3,1,1,1,0,1,0,0,3,0,1,0
305,4193000,3,1,2,1,0,0,0,0,1,0,1,0
306,4165000,3,1,2,1,0,0,0,0,1,0,1,0
307,4165000,3,1,2,1,0,0,0,0,2,0,1,0
308,4165000,3,1,2,1,0,1,0,0,1,0,1,0
309,4130000,4,1,2,1,0,0,0,1,0,0,1,0
310,4130000,3,1,1,1,0,1,0,0,0,0,1,0
311,4123000,2,1,1,1,0,1,0,0,1,0,1,0
312,4098500,3,1,1,1,0,1,0,1,0,1,0,0
313,4095000,3,2,2,1,0,0,0,0,0,0,1,0
314,4095000,2,1,2,1,0,0,0,0,1,0,1,0
315,4095000,2,1,1,1,0,0,0,1,0,0,1,0
316,4060000,4,2,2,0,0,1,0,0,1,0,0,1
317,4060000,3,2,2,1,0,0,0,0,2,0,0,1
318,4060000,3,1,1,1,0,0,0,0,0,0,1,0
319,4060000,4,1,3,1,0,1,0,1,2,0,1,0
320,4060000,3,1,2,1,0,0,0,0,2,1,0,0
321,4025000,3,2,2,1,0,0,1,0,2,0,1,0
322,4025000,3,2,1,1,0,1,0,1,1,0,0,0
323,4025000,3,1,1,1,0,0,0,0,3,0,1,0
324,4007500,3,1,2,0,0,1,0,1,0,0,1,0
325,4007500,4,1,2,1,0,0,0,1,0,0,1,0
326,3990000,4,1,1,0,0,1,0,0,0,0,0,1
327,3990000,3,1,2,0,0,0,0,1,1,0,1,0
328,3990000,3,2,2,0,0,1,0,1,0,0,1,0
329,3990000,3,1,2,1,0,0,0,0,0,0,0,0
330,3990000,2,1,2,1,1,1,0,0,0,1,0,1
331,3920000,3,2,1,1,1,1,0,0,3,0,0,0
332,3920000,4,1,2,1,1,1,0,0,0,0,1,0
333,3920000,3,1,2,1,0,0,0,0,0,0,1,0
334,3920000,2,1,1,1,0,0,1,0,1,0,0,0
335,3920000,2,1,1,1,0,1,0,1,2,0,0,0
336,3920000,3,1,1,1,0,0,0,1,2,0,1,0
337,3920000,4,2,1,1,0,1,0,0,0,1,0,1
338,3885000,2,1,2,1,1,1,0,0,0,0,1,0
339,3885000,4,2,2,1,0,0,0,0,0,0,0,0
340,3850000,5,2,2,1,0,0,0,0,0,0,1,0
341,3850000,2,2,1,1,0,1,0,0,2,0,1,0
342,3850000,3,1,2,1,0,0,0,1,0,0,0,0
343,3850000,2,1,1,1,0,0,0,0,0,0,1,0
344,3850000,2,1,1,1,0,0,0,0,0,0,1,0
345,3850000,3,1,2,1,0,1,0,0,0,1,1,0
346,3850000,2,1,2,1,1,0,0,0,0,1,1,0
347,3836000,3,1,2,1,0,0,0,0,0,0,0,1
348,3815000,2,2,1,0,0,1,0,0,0,0,1,0
349,3780000,3,1,2,1,0,0,0,0,0,0,1,0
350,3780000,2,1,2,1,0,0,1,0,1,0,1,0
351,3780000,2,1,1,1,0,0,0,0,0,0,1,0
352,3780000,2,1,1,1,0,0,0,0,2,0,0,1
353,3780000,3,1,3,1,0,0,0,0,0,1,0,0
354,3780000,2,1,1,1,0,0,0,0,1,0,0,0
355,3773000,3,1,1,1,0,0,0,0,2,0,0,0
356,3773000,5,2,1,0,0,1,0,1,1,0,0,0
357,3773000,4,1,2,0,0,0,0,0,1,0,0,0
358,3745000,2,1,1,1,0,0,0,0,0,1,1,0
359,3710000,3,1,1,1,0,0,0,0,1,0,0,1
360,3710000,2,1,1,1,0,0,0,0,0,0,1,0
361,3710000,3,1,1,1,0,0,0,0,0,0,1,0
362,3710000,2,1,1,1,0,0,0,0,0,0,0,0
363,3710000,2,1,1,1,0,0,1,0,0,0,1,0
364,3703000,3,1,2,0,0,1,1,0,0,0,1,0
365,3703000,2,1,1,1,0,0,0,0,0,0,0,0
366,3675000,2,1,1,1,0,1,0,0,0,0,0,0
367,3675000,2,1,1,1,0,0,0,1,0,0,0,1
368,3675000,2,1,1,0,0,0,0,0,0,0,1,0
369,3675000,2,1,1,1,0,0,0,0,0,0,0,0
370,3640000,2,1,1,1,0,0,0,1,2,0,1,0
371,3640000,3,1,2,1,0,1,0,0,0,0,1,0
372,3640000,3,1,2,0,0,1,0,0,0,0,1,0
373,3640000,2,1,2,1,0,0,0,1,0,0,0,0
374,3640000,2,2,1,1,0,1,0,0,0,0,1,0
375,3640000,3,1,2,1,1,1,0,0,0,0,0,1
376,3640000,3,2,2,1,0,0,0,0,2,0,1,0
377,3640000,3,2,2,0,0,1,0,0,0,1,0,1
378,3640000,3,1,3,1,0,0,1,1,0,1,1,0
379,3633000,3,1,1,1,0,0,0,0,2,1,0,1
380,3605000,2,1,1,1,0,0,0,0,0,0,1,0
381,3605000,2,1,1,1,0,0,0,0,0,1,1,0
382,3570000,3,1,2,1,0,1,0,0,0,0,0,0
383,3570000,4,2,2,1,0,1,0,0,2,0,0,0
384,3570000,2,1,1,0,0,0,0,0,0,0,0,0
385,3570000,2,1,1,1,0,0,0,0,0,0,0,1
386,3535000,3,1,1,1,0,0,0,0,2,0,0,1
387,3500000,3,1,2,1,0,0,0,1,0,0,1,0
388,3500000,3,1,2,1,0,0,0,0,0,0,0,1
389,3500000,4,1,2,1,0,0,0,0,0,0,1,0
390,3500000,3,2,2,0,0,0,0,0,0,0,0,1
391,3500000,3,1,2,1,0,1,0,0,0,0,1,0
392,3500000,3,1,2,1,0,0,0,0,0,0,1,0
393,3500000,3,1,1,0,0,0,0,0,0,0,0,1
394,3500000,3,1,1,0,0,0,0,1,0,0,0,1
395,3500000,6,1,2,1,0,0,0,0,1,0,0,1
396,3500000,2,1,1,1,0,0,0,0,1,0,1,0
397,3500000,2,1,1,1,0,0,0,0,1,0,0,0
398,3500000,3,1,2,1,0,0,0,0,1,0,0,1
399,3500000,2,1,1,1,0,0,0,0,1,0,1,0
400,3500000,2,1,1,1,0,0,0,0,1,1,0,1
401,3500000,3,1,2,1,0,0,0,0,3,1,0,1
402,3500000,2,1,1,1,0,0,0,0,0,0,0,1
403,3500000,3,1,1,1,0,0,0,0,0,0,0,1
404,3493000,3,1,2,0,0,0,0,0,0,0,0,1
405,3465000,3,1,1,1,0,0,0,0,0,0,0,1
406,3465000,2,1,1,1,0,0,0,0,1,1,0,1
407,3465000,3,1,3,1,0,0,0,0,0,1,0,0
408,3430000,2,1,1,1,0,0,0,0,0,0,0,1
409,3430000,2,1,1,1,0,0,0,0,2,0,0,1
410,3430000,3,1,1,1,0,0,0,0,0,0,0,1
411,3430000,3,1,3,1,0,0,0,0,0,1,0,0
412,3430000,3,1,2,1,0,1,0,0,0,1,0,1
413,3430000,3,2,2,1,0,1,0,0,0,1,0,1
414,3423000,2,1,1,1,0,0,0,0,0,0,0,1
415,3395000,3,1,2,1,1,1,0,1,1,0,0,0
416,3395000,3,1,1,1,0,1,0,0,2,0,0,1
417,3395000,2,1,1,1,0,0,0,0,0,0,0,0
418,3360000,4,1,2,1,0,0,0,1,2,0,0,1
419,3360000,4,1,3,0,0,0,0,0,0,0,1,0
420,3360000,2,1,2,1,0,0,0,0,0,0,0,1
421,3360000,2,1,1,1,0,0,0,0,0,0,0,1
422,3360000,2,1,1,0,0,0,0,1,0,0,0,1
423,3360000,3,1,1,1,0,0,0,0,0,0,0,1
424,3360000,3,1,2,0,0,1,0,0,0,0,1,0
425,3360000,2,1,1,1,0,1,0,0,2,0,0,0
426,3353000,3,1,1,0,0,0,0,0,0,0,0,0
427,3332000,3,1,2,1,0,1,0,0,0,1,0,0
428,3325000,2,1,1,1,0,0,0,0,1,0,0,1
429,3325000,4,1,2,1,0,0,0,0,0,0,0,1
430,3290000,2,1,1,0,0,0,0,1,0,0,0,1
431,3290000,4,1,2,1,0,1,0,1,0,0,0,1
432,3290000,3,1,1,1,1,1,0,0,0,0,0,0
433,3290000,4,1,2,0,0,0,0,0,1,0,1,0
434,3290000,4,1,2,1,0,0,0,0,0,0,1,0
435,3290000,2,1,1,1,0,0,0,0,0,0,0,1
436,3290000,3,1,2,1,0,1,0,0,0,1,0,0
437,3290000,3,1,1,1,0,0,0,0,1,0,0,1
438,3255000,2,1,1,0,0,0,0,0,0,0,1,0
439,3255000,2,1,1,0,0,0,0,0,0,0,0,1
440,3234000,4,1,2,1,0,1,0,0,0,0,0,1
441,3220000,3,1,2,1,0,0,0,0,0,0,0,1
442,3220000,2,1,1,1,0,0,0,1,1,0,0,1
443,3220000,3,1,1,0,0,0,0,0,1,0,0,1
444,3220000,3,1,2,0,0,0,0,0,0,0,0,0
445,3150000,1,1,1,1,0,0,0,0,0,0,0,0
446,3150000,2,2,1,0,1,1,0,0,1,0,0,1
447,3150000,2,1,1,0,0,1,0,0,0,0,1,0
448,3150000,2,1,1,1,0,0,0,0,2,0,1,0
449,3150000,3,1,2,0,0,1,0,0,0,0,0,1
450,3150000,3,1,2,1,0,1,0,0,0,0,1,0
451,3150000,2,1,1,1,0,0,0,0,0,0,1,0
452,3150000,3,1,2,1,0,0,0,0,2,0,1,0
453,3150000,2,1,1,1,0,0,0,0,1,0,0,1
454,3143000,3,1,2,1,0,0,0,1,0,0,0,1
455,3129000,3,1,1,1,0,1,0,0,0,0,0,1
456,3118850,3,1,1,1,0,0,0,0,0,1,1,0
457,3115000,3,1,1,0,0,0,0,1,0,0,0,1
458,3115000,3,1,2,1,0,0,0,0,0,0,0,1
459,3115000,2,1,1,1,0,0,0,0,0,0,0,1
460,3087000,2,1,1,1,0,0,0,0,1,0,0,1
461,3080000,2,1,1,1,0,1,0,1,0,0,0,1
462,3080000,3,1,2,0,0,1,0,0,0,0,1,0
463,3080000,2,1,1,1,1,1,0,0,0,0,0,1
464,3080000,2,1,2,1,0,0,1,0,1,0,1,0
465,3045000,2,1,1,1,0,0,0,0,0,0,0,1
466,3010000,3,1,2,0,0,0,0,0,0,0,1,0
467,3010000,3,1,2,1,0,0,0,0,2,0,1,0
468,3010000,2,1,1,1,0,0,0,0,0,0,1,0
469,3010000,2,1,1,1,0,0,0,0,0,0,0,0
470,3010000,3,1,1,0,0,0,0,0,0,0,0,1
471,3010000,3,1,2,1,0,0,0,0,0,0,0,1
472,3010000,4,1,2,1,0,0,0,0,3,0,1,0
473,3003000,2,1,1,1,0,0,0,0,0,0,0,1
474,2975000,4,1,2,0,0,0,0,0,1,0,0,1
475,2961000,2,1,2,1,0,0,0,0,0,0,1,0
476,2940000,3,1,2,1,0,1,0,0,1,0,0,1
477,2940000,2,1,1,1,0,0,0,0,0,0,0,1
478,2940000,3,1,2,0,0,0,0,0,1,0,0,1
479,2940000,4,1,2,0,0,0,0,0,0,0,0,1
480,2940000,3,1,2,0,0,0,0,0,1,0,1,0
481,2940000,2,1,1,0,0,0,0,0,0,0,0,0
482,2940000,3,1,2,0,0,0,0,0,0,0,0,1
483,2940000,3,1,2,1,0,0,0,0,0,0,1,0
484,2870000,2,1,1,0,0,0,0,0,0,0,0,1
485,2870000,2,1,1,1,0,0,0,0,0,0,0,1
486,2870000,2,1,1,1,0,0,0,0,0,0,1,0
487,2870000,4,1,2,1,0,0,0,0,0,0,0,1
488,2852500,4,1,3,1,0,0,0,0,0,0,0,1
489,2835000,3,1,2,0,0,0,0,0,1,0,1,0
490,2835000,3,1,2,0,0,0,1,0,1,0,0,1
491,2835000,2,1,1,0,0,0,0,0,1,0,0,0
492,2800000,3,1,2,1,0,1,0,0,1,0,0,1
493,2800000,3,1,1,1,0,0,0,0,0,0,0,0
494,2730000,2,1,1,1,0,0,0,0,0,0,0,1
495,2730000,3,1,2,1,0,0,0,0,1,0,0,1
496,2695000,2,1,1,1,0,0,0,0,0,0,0,1
497,2660000,2,1,1,1,0,0,0,0,0,0,0,1
498,2660000,2,1,2,1,0,0,0,0,0,0,1,0
499,2660000,3,3,2,0,1,0,0,0,0,0,0,1
500,2660000,3,1,1,1,0,0,0,0,0,0,0,1
501,2660000,3,1,1,0,0,0,0,0,0,0,0,1
502,2660000,2,1,1,1,0,0,0,0,1,0,1,0
503,2660000,3,1,1,1,0,0,0,0,0,0,1,0
504,2653000,2,1,1,1,0,0,0,1,0,0,0,1
505,2653000,3,1,2,1,0,0,0,1,0,0,0,1
506,2604000,2,1,1,0,0,0,0,0,0,0,0,1
507,2590000,2,1,1,1,0,0,0,0,0,0,0,1
508,2590000,2,1,1,1,0,0,0,0,0,0,0,1
509,2590000,2,2,2,1,0,1,0,0,1,0,0,0
510,2520000,3,1,1,0,0,0,0,0,0,0,0,1
511,2520000,3,1,1,0,0,0,0,0,0,0,0,1
512,2520000,2,1,2,1,0,0,0,0,0,0,0,0
513,2485000,3,1,2,1,0,0,0,0,0,0,0,1
514,2485000,3,1,2,0,0,0,0,0,0,0,1,0
515,2450000,3,1,2,1,0,1,0,0,0,0,0,1
516,2450000,2,1,1,0,1,0,0,0,1,0,0,1
517,2450000,2,1,1,1,0,0,0,0,1,0,0,1
518,2450000,2,1,1,1,1,0,0,0,0,0,0,1
519,2450000,2,1,2,1,0,0,0,0,0,0,0,1
520,2450000,2,1,1,1,0,0,0,0,0,0,0,1
521,2408000,2,1,1,0,0,0,0,0,0,0,0,1
522,2380000,3,1,2,1,0,0,0,0,0,0,0,0
523,2380000,4,2,2,1,0,0,0,0,0,0,0,0
524,2380000,2,1,1,1,0,0,0,0,0,0,0,1
525,2345000,2,1,1,1,0,0,0,0,0,0,0,1
526,2310000,2,1,1,1,0,0,0,0,0,0,0,1
527,2275000,2,1,1,0,0,1,0,0,0,0,1,0
528,2275000,1,1,1,0,0,0,0,0,0,0,0,1
529,2275000,3,1,2,1,0,1,0,0,0,0,0,1
530,2240000,3,1,1,0,0,0,1,0,0,0,0,1
531,2233000,3,1,1,0,0,0,0,1,0,1,0,1
532,2135000,2,1,1,0,0,0,0,0,0,0,0,1
533,2100000,3,1,2,1,0,0,0,0,0,0,0,1
534,2100000,4,1,2,1,0,0,0,0,0,0,0,1
535,2100000,2,1,1,1,0,0,0,0,1,0,0,1
536,1960000,5,1,2,0,0,0,0,0,0,0,0,1
537,1890000,3,1,2,1,0,0,0,0,0,0,0,1
538,1890000,2,1,1,1,0,0,0,0,0,0,0,1
539,1855000,2,1,1,0,0,0,0,0,1,0,0,1
540,1820000,2,1,1,1,0,1,0,0,2,0,0,1
541,1767150,3,1,1,0,0,0,0,0,0,0,1,0
542,1750000,2,1,1,1,0,0,0,0,0,0,0,1
543,1750000,3,1,1,0,0,0,0,0,0,0,0,0
544,1750000,3,1,2,1,0,0,0,0,0,0,0,1
